"7.981696,",-0.265577
"1.622235,",8.903375
"1.605884,",8.90537
"1.640632,",8.907065
"1.662926,",8.909002
"1.633875,",8.913657
"1.606636,",8.911432
"1.492241,",8.91095
"1.492029,",8.910321
"1.418785,",8.909095
"1.431674,",8.912061
"1.335519,",8.912571
"1.335021,",8.908795
"1.317258,",8.916153
"1.277507,",8.916278
"1.252035,",8.912316
"1.216564,",8.906361
"1.238291,",8.911099
"1.179059,",8.910279
"1.133925,",8.913026
"1.112594,",8.909691
"1.077502,",8.907767
"1.045524,",8.904323
"0.989396,",8.90789
"1.068527,",8.907736
"1.000749,",8.907076
"1.004520,",8.906956
"0.997888,",8.908801
"0.953135,",8.909044
"0.953839,",8.91131
"0.908847,",8.911161
"0.875494,",8.917343
"0.765024,",8.917365
"0.713662,",8.916062
"0.731768,",8.920097
"0.719349,",8.922359
"0.697277,",8.923251
"0.633796,",8.925515
"0.680017,",8.926358
"0.684927,",8.929168
"0.617170,",8.928124
"0.588755,",8.933105
"0.496128,",8.93068
"0.394801,",8.928219
"0.334572,",8.926559
"0.326366,",8.924625
"0.336242,",8.927325
"0.333658,",8.92496
"0.326237,",8.92437
"0.296074,",8.924483
"0.295810,",8.927002
"0.222290,",8.931285
"0.188105,",8.935693
"0.194175,",8.937014
"0.191825,",8.935125
"0.255551,",8.932365
"0.220288,",8.934711
"0.257877,",8.932679
"0.260070,",8.932912
"0.335680,",8.933522
"0.312007,",8.934811
"0.416941,",8.931673
"0.378966,",8.930283
"0.362991,",8.929099
"0.317448,",8.928027
"0.284403,",8.929193
"0.311835,",8.931119
"0.322492,",8.930578
"0.232698,",8.934761
"0.293819,",8.932299
"0.297325,",8.93787
"0.336011,",8.938786
"0.338762,",8.933457
"0.311492,",8.932667
"0.277252,",8.934418
"0.289051,",8.936872
"0.249913,",8.935452
"0.215046,",8.935458
"0.186360,",8.935941
"0.151725,",8.933827
"0.173263,",8.930073
"0.175704,",8.924778
"0.111973,",8.924967
"0.123433,",8.928245
"0.047090,",8.928025
"0.058935,",8.93212
"0.021854,",8.932599
"0.013174,",8.935968
"-0.059265,",8.934731
"-0.103131,",8.934255
"-0.156126,",8.934691
"-0.193352,",8.936048
"-0.220197,",8.939584
"-0.207650,",8.930208
"-0.256963,",8.926358
"-0.285905,",8.929561
"-0.281924,",8.926855
"-0.275036,",8.927694
"-0.304507,",8.925301
"-0.358802,",8.92877
"-0.351954,",8.928989
"-0.324479,",8.928691
"-0.328107,",8.930356
"-0.419679,",8.926547
"-0.468717,",8.927432
"-0.467644,",8.926074
"-0.499497,",8.927047
"-0.534196,",8.929911
"-0.555322,",8.928736
"-0.620251,",8.927161
"-0.646032,",8.923434
"-0.701490,",8.924819
"-0.727073,",8.925049
"-0.709398,",8.924883
"-0.758324,",8.921929
"-0.816280,",8.924912
"-0.816799,",8.923344
"-0.824001,",8.92196
"-0.817185,",8.923549
"-0.826005,",8.923298
"-0.861787,",8.928149
"-0.876402,",8.930714
"-0.914492,",8.932516
"-0.942842,",8.937283
"-0.967928,",8.93717
"-0.939059,",8.938358
"-0.931838,",8.935654
"-0.952158,",8.93745
"-0.937583,",8.937426
"-0.924568,",8.938773
"-0.944317,",8.936605
"-0.917038,",8.934865
"-0.915137,",8.936758
"-0.890249,",8.938617
"-0.933644,",8.943828
"-0.970211,",8.946738
"-0.945811,",8.946311
"-0.990423,",8.947516
"-1.012477,",8.944915
"-1.036616,",8.944908
"-1.072540,",8.9476
"-1.109668,",8.948455
"-1.118549,",8.952683
"-1.140919,",8.952974
"-1.174774,",8.948819
"-1.180209,",8.944656
"-1.224764,",8.945024
"-1.232033,",8.947884
"-1.218710,",8.946088
"-1.267784,",8.946018
"-1.282407,",8.946758
"-1.282611,",8.949619
"-1.320097,",8.95114
"-1.326840,",8.952678
"-1.317193,",8.951973
"-1.404021,",8.952081
"-1.452416,",8.954701
"-1.464883,",8.954867
"-1.496367,",8.951009
"-1.519199,",8.949812
"-1.529808,",8.952114
"-1.500720,",8.954134
"-1.529341,",8.958626
"-1.578591,",8.959762
"-1.599134,",8.957621
"-1.620206,",8.959102
"-1.676917,",8.958784
"-1.714876,",8.95773
"-1.704737,",8.960271
"-1.745480,",8.960731
"-1.770700,",8.960896
"-1.771372,",8.957303
"-1.784056,",8.957856
"-1.807498,",8.956142
"-1.886226,",8.961317
"-1.916725,",8.958111
"-1.945657,",8.9566
"-1.968070,",8.957671
"-2.023006,",8.955582
"-2.039080,",8.955244
"-2.095037,",8.955396
"-2.103597,",8.957709
"-2.132557,",8.956732
"-2.169555,",8.961971
"-2.210715,",8.955475
"-2.224454,",8.951436
"-2.242223,",8.957388
"-2.260397,",8.960973
"-2.280152,",8.958894
"-2.274421,",8.956579
"-2.285477,",8.959241
"-2.324465,",8.957506
"-2.357587,",8.956912
"-2.371011,",8.956039
"-2.353267,",8.963179
"-2.380724,",8.967336
"-2.419534,",8.968678
"-2.432330,",8.972086
"-2.456938,",8.972469
"-2.443844,",8.977169
"-2.452487,",8.975196
"-2.478884,",8.971899
"-2.515955,",8.971322
"-2.551526,",8.972875
"-2.528832,",8.974764
"-2.506729,",8.977267
"-2.538593,",8.975204
"-2.527820,",8.973497
"-2.576761,",8.973813
"-2.610117,",8.974546
"-2.628542,",8.973153
"-2.605668,",8.977448
"-2.635871,",8.977688
"-2.638479,",8.979426
"-2.669403,",8.976837
"-2.655294,",8.97652
"-2.690593,",8.976123
"-2.712567,",8.973659
"-2.722883,",8.9732
"-2.764314,",8.968819
"-2.778534,",8.96587
"-2.786247,",8.962763
"-2.818914,",8.960285
"-2.821662,",8.959501
"-2.854172,",8.960204
"-2.846491,",8.961955
"-2.885039,",8.959859
"-2.910421,",8.958025
"-2.868714,",8.960323
"-2.875380,",8.954332
"-2.847399,",8.958728
"-2.871097,",8.959386
"-2.858418,",8.952521
"-2.868643,",8.952293
"-2.891471,",8.947647
"-2.826960,",8.940513
"-2.846862,",8.941146
"-2.903651,",8.939854
"-2.889973,",8.937424
"-2.935488,",8.933998
"-2.939374,",8.93476
"-2.951867,",8.933977
"-2.943402,",8.933337
"-2.967910,",8.932699
"-3.002136,",8.935265
"-3.001134,",8.929412
"-3.001581,",8.923599
"-2.993822,",8.921142
"-3.008320,",8.920055
"-3.036656,",8.918138
"-3.033988,",8.914356
"-3.062973,",8.910178
"-3.084901,",8.907298
"-3.100129,",8.9061
"-3.121146,",8.905491
"-3.119312,",8.9036
"-3.155087,",8.902802
"-3.192215,",8.900853
"-3.220075,",8.893102
"-3.252770,",8.887507
"-3.262535,",8.884339
"-3.317612,",8.880055
"-3.342773,",8.876896
"-3.401864,",8.872995
"-3.403246,",8.865259
"-3.430267,",8.860517
"-3.447422,",8.860627
"-3.492567,",8.858277
"-3.491209,",8.858201
"-3.516050,",8.858865
"-3.547912,",8.857811
"-3.576503,",8.852667
"-3.599359,",8.850559
"-3.630324,",8.848207
"-3.650810,",8.844701
"-3.690372,",8.840884
"-3.696544,",8.835561
"-3.738099,",8.831201
"-3.739036,",8.823198
"-3.743640,",8.821306
"-3.793874,",8.816055
"-3.815069,",8.811433
"-3.850550,",8.80859
"-3.872357,",8.808756
"-3.836615,",8.80686
"-3.845796,",8.806332
"-3.898399,",8.804087
"-3.900596,",8.800026
"-3.934052,",8.792041
"-4.007514,",8.790062
"-4.060839,",8.793328
"-4.090866,",8.787202
"-4.133101,",8.784556
"-4.141847,",8.784503
"-4.134226,",8.783718
"-4.147022,",8.783402
"-4.126892,",8.778142
"-4.115811,",8.777721
"-4.135884,",8.772358
"-4.145416,",8.773684
"-4.141287,",8.770765
"-4.158992,",8.760448
"-4.192198,",8.753971
"-4.214280,",8.750421
"-4.247920,",8.750182
"-4.211954,",8.749461
"-4.203893,",8.744805
"-4.261465,",8.745581
"-4.314160,",8.740677
"-4.372828,",8.733503
"-4.359591,",8.726934
"-4.346372,",8.727645
"-4.311775,",8.733347
"-4.268830,",8.735799
"-4.288243,",8.728279
"-4.314150,",8.72217
"-4.364392,",8.733401
"-4.429336,",8.748568
"-4.556655,",8.760379
"-4.555945,",8.756003
"-4.672469,",8.771134
"-4.709911,",8.770092
"-4.776619,",8.775509
"-4.851840,",8.787664
"-4.897293,",8.778391
"-4.929489,",8.772407
"-4.939454,",8.767187
"-4.950044,",8.765017
"-4.974158,",8.757188
"-4.990737,",8.758316
"-5.014172,",8.758668
"-5.036057,",8.754882
"-5.065033,",8.759923
"-5.087154,",8.753152
"-5.098441,",8.753878
"-5.107270,",8.752655
"-5.123099,",8.753022
"-5.141278,",8.750776
"-5.165985,",8.751272
"-5.178051,",8.754865
"-5.199405,",8.755705
"-5.226282,",8.7573
"-5.244731,",8.757991
"-5.257662,",8.761472
"-5.282282,",8.763845
"-5.301372,",8.764199
"-5.333475,",8.765769
"-5.348045,",8.764849
"-5.375708,",8.768979
"-5.407747,",8.771161
"-5.424400,",8.77445
"-5.445766,",8.774931
"-5.456573,",8.773711
"-5.468867,",8.77665
"-5.498395,",8.775913
"-5.517989,",8.773378
"-5.534810,",8.774101
"-5.551061,",8.773987
"-5.560793,",8.775206
"-5.580639,",8.777608
"-5.598041,",8.774203
"-5.629562,",8.77662
"-5.654285,",8.7741
"-5.690292,",8.763589
"-5.714273,",8.761828
"-5.741772,",8.760468
"-5.770055,",8.765415
"-5.799624,",8.763006
"-5.832196,",8.762783
"-5.847373,",8.760224
"-5.851970,",8.762196
"-5.878737,",8.765271
"-5.906309,",8.763675
"-5.923232,",8.763759
"-5.939698,",8.767874
"-5.953332,",8.760544
"-5.974688,",8.763553
"-5.995101,",8.764877
"-6.019080,",8.768353
"-6.039821,",8.768961
"-6.052664,",8.77193
"-6.073898,",8.777291
"-6.097213,",8.777405
"-6.134726,",8.78096
"-6.159068,",8.78285
"-6.173396,",8.785312
"-6.201269,",8.789344
"-6.219586,",8.790072
"-6.234461,",8.790183
"-6.242617,",8.794929
"-6.274727,",8.797211
"-6.292405,",8.800416
"-6.309359,",8.803109
"-6.317870,",8.803114
"-6.341311,",8.803989
"-6.374310,",8.80458
"-6.403450,",8.805614
"-6.411918,",8.803988
"-6.430087,",8.806857
"-6.458843,",8.80872
"-6.479349,",8.807314
"-6.502284,",8.807179
"-6.512163,",8.810332
"-6.527264,",8.809774
"-6.547694,",8.811011
"-6.591206,",8.814244
"-6.602393,",8.818406
"-6.625110,",8.815202
"-6.644540,",8.815253
"-6.663186,",8.814462
"-6.681622,",8.818763
"-6.702403,",8.820322
"-6.719664,",8.823117
"-6.724862,",8.824115
"-6.761770,",8.82836
"-6.806198,",8.831244
"-6.823919,",8.831713
"-6.851685,",8.830772
"-6.885229,",8.839764
"-6.917502,",8.842638
"-6.923304,",8.839608
"-6.944241,",8.841752
"-6.957574,",8.84706
"-6.981854,",8.853904
"-7.000977,",8.857426
"-7.018863,",8.864311
"-7.040281,",8.865727
"-7.063090,",8.871039
"-7.079754,",8.871953
"-7.098455,",8.871471
"-7.118682,",8.875717
"-7.141006,",8.878629
"-7.151156,",8.879007
"-7.167202,",8.880206
"-7.189653,",8.885876
"-7.209258,",8.887242
"-7.225734,",8.892266
"-7.241462,",8.891924
"-7.265266,",8.900048
"-7.281818,",8.904367
"-7.291751,",8.905722
"-7.298553,",8.912283
"-7.305795,",8.915568
"-7.324668,",8.916928
"-7.358964,",8.913286
"-7.372099,",8.919284
"-7.391407,",8.922204
"-7.408685,",8.92286
"-7.428914,",8.923078
"-7.455603,",8.923843
"-7.480908,",8.924234
"-7.489511,",8.921565
"-7.508842,",8.920099
"-7.533773,",8.916557
"-7.559648,",8.917571
"-7.590171,",8.917846
"-7.624400,",8.925303
"-7.647792,",8.918704
"-7.687057,",8.927153
"-7.732357,",8.931973
"-7.761588,",8.934358
"-7.780908,",8.93434
"-7.802300,",8.934435
"-7.828570,",8.933061
"-7.844933,",8.925803
"-7.867183,",8.923113
"-7.889111,",8.91924
"-7.908606,",8.915351
"-7.934242,",8.907104
"-7.957085,",8.907042
"-7.990224,",8.904412
"-8.005314,",8.903051
"-8.027891,",8.899012
"-8.042638,",8.902645
"-8.064311,",8.904135
"-8.079739,",8.910529
"-8.099115,",8.919742
"-8.124724,",8.909151
"-8.168558,",8.907637
"-8.201004,",8.906543
"-8.238952,",8.907256
"-8.269133,",8.90969
"-8.304485,",8.912391
"-8.318879,",8.914294
"-8.331399,",8.91463
"-8.364464,",8.912845
"-8.384719,",8.914568
"-8.400961,",8.911508
"-8.424862,",8.910227
"-8.440366,",8.911496
"-8.451513,",8.906713
"-8.474794,",8.902082
"-8.494064,",8.900237
"-8.497556,",8.905022
"-8.500750,",8.908432
"-8.518704,",8.912271
"-8.537786,",8.916757
"-8.553266,",8.917932
"-8.563633,",8.919851
"-8.572447,",8.918262
"-8.590749,",8.915646
"-8.613632,",8.917144
"-8.631218,",8.912514
"-8.650278,",8.909894
"-8.667671,",8.907582
"-8.682205,",8.903365
"-8.704518,",8.90149
"-8.724259,",8.900874
"-8.736296,",8.897774
"-8.739780,",8.894202
"-8.761830,",8.889651
"-8.789396,",8.887418
"-8.824537,",8.892826
"-8.845466,",8.891647
"-8.886884,",8.893693
"-8.920238,",8.894616
"-8.945042,",8.893751
"-8.981103,",8.896449
"-9.000388,",8.891967
"-9.015677,",8.886892
"-9.030394,",8.886924
"-9.046079,",8.881664
"-9.068164,",8.881371
"-9.090398,",8.881483
"-9.108917,",8.881072
"-9.131419,",8.885848
"-9.147277,",8.887935
"-9.164635,",8.888505
"-9.185119,",8.891077
"-9.227317,",8.885597
"-9.261630,",8.877598
"-9.297806,",8.875176
"-9.337595,",8.878906
"-9.358935,",8.876286
"-9.385968,",8.879498
"-9.402922,",8.880522
"-9.420151,",8.87662
"-9.433540,",8.875069
"-9.458777,",8.875656
"-9.470357,",8.874197
"-9.490092,",8.880401
"-9.506519,",8.880825
"-9.523189,",8.875252
"-9.542122,",8.872066
"-9.555568,",8.875793
"-9.576103,",8.869724
"-9.593784,",8.865553
"-9.615145,",8.866886
"-9.621071,",8.866845
"-9.637955,",8.870698
"-9.663018,",8.877928
"-9.681421,",8.881371
"-9.707170,",8.882044
"-9.733195,",8.88672
"-9.743889,",8.888577
"-9.752731,",8.885043
"-9.775252,",8.8851
"-9.801249,",8.895958
"-9.815651,",8.898806
"-9.870750,",8.889517
"-9.898639,",8.877841
"-9.918347,",8.873402
"-9.929425,",8.864267
"-9.964169,",8.86314
"-9.984002,",8.861215
"-10.028191,",8.855511
"-10.049517,",8.857746
"-10.058709,",8.859975
"-10.062416,",8.857928
"-10.082360,",8.860569
"-10.096448,",8.861455
"-10.112293,",8.862975
"-10.135861,",8.863673
"-10.152863,",8.869517
"-10.163549,",8.868349
"-10.178188,",8.873101
"-10.196088,",8.870921
"-10.212155,",8.872601
"-10.217874,",8.874797
"-10.238117,",8.875582
"-10.262863,",8.874588
"-10.290080,",8.87717
"-10.306371,",8.878051
"-10.329968,",8.879734
"-10.344966,",8.880573
"-10.359163,",8.882869
"-10.383690,",8.884303
"-10.400176,",8.883683
"-10.414291,",8.881743
"-10.423810,",8.877504
"-10.440092,",8.874211
"-10.456093,",8.877232
"-10.468435,",8.879741
"-10.501710,",8.874489
"-10.520230,",8.869372
"-10.540601,",8.865253
"-10.564211,",8.860528
"-10.584693,",8.856955
"-10.639254,",8.863462
"-10.675213,",8.872452
"-10.707017,",8.873677
"-10.733286,",8.87848
"-10.761809,",8.880423
"-10.781356,",8.87945
"-10.803022,",8.882491
"-10.814626,",8.884698
"-10.829033,",8.883362
"-10.845767,",8.884739
"-10.860947,",8.882219
"-10.881847,",8.885169
"-10.900709,",8.888457
"-10.917281,",8.887686
"-10.934806,",8.886626
"-10.953781,",8.881797
"-10.963531,",8.880929
"-10.999795,",8.882003
"-11.029721,",8.878852
"-11.051465,",8.877568
"-11.077555,",8.876906
"-11.084688,",8.877051
"-11.100171,",8.875335
"-11.145421,",8.873623
"-11.171727,",8.870279
"-11.193634,",8.863385
"-11.212820,",8.856055
"-11.226879,",8.850798
"-11.242145,",8.849714
"-11.292029,",8.848874
"-11.319210,",8.84851
"-11.337363,",8.844295
"-11.358710,",8.843946
"-11.377668,",8.839523
"-11.391550,",8.837883
"-11.403109,",8.832972
"-11.411552,",8.830049
"-11.449572,",8.826118
"-11.474757,",8.82005
"-11.492633,",8.815779
"-11.508019,",8.814036
"-11.521783,",8.811795
"-11.534154,",8.808769
"-11.549137,",8.800221
"-11.560568,",8.794234
"-11.574122,",8.791036
"-11.607038,",8.790313
"-11.627737,",8.783627
"-11.645362,",8.782828
"-11.661288,",8.780836
"-11.678530,",8.777696
"-11.692890,",8.773918
"-11.705606,",8.773931
"-11.759685,",8.76877
"-11.790623,",8.765352
"-11.807838,",8.756722
"-11.824287,",8.753362
"-11.839328,",8.749694
"-11.872082,",8.742694
"-11.893619,",8.740048
"-11.906813,",8.738272
"-11.918342,",8.735155
"-11.931638,",8.732883
"-11.960275,",8.726334
"-11.979848,",8.721082
"-11.997363,",8.71626
"-12.008559,",8.710494
"-12.016555,",8.705889
"-12.043553,",8.69794
"-12.080649,",8.700816
"-12.099227,",8.701228
"-12.113066,",8.700176
"-12.141298,",8.697174
"-12.157315,",8.692494
"-12.167602,",8.688023
"-12.198702,",8.681218
"-12.216020,",8.673321
"-12.226873,",8.666372
"-12.256015,",8.660488
"-12.270864,",8.654844
"-12.282230,",8.649499
"-12.310047,",8.636306
"-12.323127,",8.627286
"-12.349344,",8.609551
"-12.366045,",8.600776
"-12.398984,",8.600288
"-12.429208,",8.592035
"-12.444847,",8.587913
"-12.470221,",8.576453
"-12.482100,",8.565871
"-12.489364,",8.556647
"-12.518214,",8.539257
"-12.529137,",8.525139
"-12.585162,",8.521732
"-12.609163,",8.508875
"-12.620633,",8.492939
"-12.625746,",8.482844
"-12.637140,",8.47372
"-12.640463,",8.466189
"-12.671418,",8.450761
"-12.682442,",8.440125
"-12.715822,",8.43432
"-12.730718,",8.425002
"-12.743878,",8.413839
"-12.755047,",8.407243
"-12.766474,",8.397788
"-12.783351,",8.383689
"-12.799795,",8.369584
"-12.812105,",8.353152
"-12.839299,",8.337013
"-12.863533,",8.322908
"-12.871750,",8.318323
"-12.891519,",8.309999
"-12.916118,",8.299214
"-12.943489,",8.289652
"-12.966325,",8.284634
"-12.993976,",8.278965
"-13.003993,",8.265716
"-13.017709,",8.25402
"-13.029698,",8.248691
"-13.049778,",8.238865
"-13.069197,",8.227937
"-13.083797,",8.210924
"-13.091438,",8.194594
"-13.097059,",8.174388
"-13.114154,",8.167115
"-13.133679,",8.165595
"-13.147135,",8.163616
"-13.154247,",8.173141
"-13.164943,",8.14071
"-13.178828,",8.113484
"-13.194657,",8.08879
"-13.218882,",8.067561
"-13.225167,",8.049663
"-13.230803,",8.035585
"-13.243230,",8.030601
"-13.262910,",7.992893
"-13.280299,",7.950846
"-13.299713,",7.928521
"-13.312138,",7.917385
"-13.326891,",7.893168
"-13.350596,",7.86659
"-13.362970,",7.853639
"-13.383204,",7.846379
"-13.401047,",7.838969
"-13.400180,",7.827179
"-13.411889,",7.814541
"-13.420980,",7.806564
"-13.424220,",7.793431
"-13.432388,",7.776567
"-13.441403,",7.75852
"-13.459131,",7.750761
"-13.468705,",7.727677
"-13.471354,",7.724921
"-13.486871,",7.726128
"-13.472306,",7.686518
"-13.488791,",7.655538
"-13.501656,",7.634639
"-13.515619,",7.615247
"-13.528690,",7.581048
"-13.554213,",7.554151
"-13.567851,",7.539772
"-13.551801,",7.505865
"-13.540055,",7.484282
"-13.540275,",7.467089
"-13.549009,",7.455331
"-13.566194,",7.443175
"-13.603473,",7.439684
"-13.610357,",7.427195
"-13.618725,",7.414386
"-13.628923,",7.401549
"-13.635559,",7.394845
"-13.636636,",7.380558
"-13.639032,",7.369202
"-13.620638,",7.337395
"-13.619101,",7.317044
"-13.634881,",7.294669
"-13.661466,",7.266106
"-13.688638,",7.237368
"-13.703084,",7.219842
"-13.709845,",7.198439
"-13.711081,",7.180773
"-13.736456,",7.168156
"-13.748760,",7.147105
"-13.716971,",7.113675
"-13.693996,",7.083965
"-13.693464,",7.062738
"-13.711002,",7.040928
"-13.726691,",7.015337
"-13.755227,",6.992105
"-13.771888,",6.967917
"-13.777442,",6.946318
"-13.783162,",6.934926
"-13.768133,",6.890224
"-13.771376,",6.864684
"-13.780377,",6.841015
"-13.782567,",6.816055
"-13.778522,",6.79336
