"7.981696,",-0.265577
"-13.780710,",6.777195
"-13.774014,",6.763765
"-13.777114,",6.748578
"-13.782172,",6.737851
"-13.783950,",6.718102
"-13.778981,",6.693786
"-13.781057,",6.666277
"-13.784659,",6.647438
"-13.788163,",6.624028
"-13.805656,",6.608508
"-13.812261,",6.596285
"-13.822639,",6.581608
"-13.796488,",6.543003
"-13.786185,",6.514628
"-13.789874,",6.486231
"-13.788080,",6.466299
"-13.790256,",6.452134
"-13.803744,",6.442112
"-13.817584,",6.437168
"-13.801053,",6.40181
"-13.787718,",6.377537
"-13.788433,",6.358631
"-13.795412,",6.350235
"-13.812972,",6.309119
"-13.851486,",6.276964
"-13.873787,",6.25949
"-13.883191,",6.244011
"-13.878924,",6.224395
"-13.876341,",6.206843
"-13.877184,",6.191573
"-13.855445,",6.169083
"-13.848810,",6.149603
"-13.856247,",6.139673
"-13.851023,",6.125406
"-13.836580,",6.06755
"-13.830152,",6.03512
"-13.829383,",6.013052
"-13.833959,",5.998279
"-13.857507,",5.977797
"-13.861493,",5.96658
"-13.833059,",5.936978
"-13.846043,",5.894614
"-13.850501,",5.874749
"-13.848911,",5.856212
"-13.854046,",5.846601
"-13.820010,",5.819892
"-13.808037,",5.799127
"-13.804564,",5.781587
"-13.794301,",5.769008
"-13.795001,",5.730851
"-13.798244,",5.709708
"-13.798568,",5.69214
"-13.803049,",5.677119
"-13.806910,",5.662706
"-13.790908,",5.6391
"-13.797223,",5.608336
"-13.805140,",5.59073
"-13.793275,",5.565648
"-13.790476,",5.547483
"-13.780241,",5.535213
"-13.785763,",5.494938
"-13.795718,",5.474935
"-13.797014,",5.444984
"-13.793620,",5.425495
"-13.802976,",5.412429
"-13.811107,",5.374903
"-13.825201,",5.354603
"-13.826363,",5.328603
"-13.831019,",5.310452
"-13.842509,",5.287266
"-13.843533,",5.259673
"-13.840595,",5.243851
"-13.831095,",5.218966
"-13.826538,",5.188439
"-13.836554,",5.159279
"-13.848087,",5.150063
"-13.850677,",5.147497
"-13.842436,",5.11718
"-13.824591,",5.083896
"-13.830624,",5.047539
"-13.825129,",5.01558
"-13.830723,",4.984684
"-13.826936,",4.956374
"-13.820161,",4.923987
"-13.815243,",4.889444
"-13.812510,",4.858041
"-13.809181,",4.831125
"-13.808049,",4.801251
"-13.799201,",4.772426
"-13.804485,",4.747247
"-13.803826,",4.724346
"-13.804816,",4.703264
"-13.804609,",4.678363
"-13.801651,",4.657255
"-13.803619,",4.634747
"-13.802577,",4.613796
"-13.812849,",4.587052
"-13.812556,",4.565424
"-13.809745,",4.548014
"-13.812919,",4.521527
"-13.809370,",4.498069
"-13.813948,",4.47145
"-13.813371,",4.46306
"-13.806299,",4.450915
"-13.805525,",4.437147
"-13.810005,",4.412057
"-13.792921,",4.38137
"-13.782512,",4.357168
"-13.776275,",4.332404
"-13.770465,",4.311262
"-13.769014,",4.29681
"-13.776130,",4.273666
"-13.785359,",4.253387
"-13.792209,",4.228592
"-13.795772,",4.214045
"-13.796678,",4.199964
"-13.795455,",4.182408
"-13.796607,",4.171516
"-13.791776,",4.159246
"-13.796440,",4.146182
"-13.799005,",4.124949
"-13.798753,",4.102949
"-13.801323,",4.083549
"-13.806540,",4.064479
"-13.797315,",4.048031
"-13.800468,",4.025024
"-13.799112,",4.001978
"-13.807818,",3.982653
"-13.815965,",3.958681
"-13.821196,",3.938497
"-13.825628,",3.920225
"-13.818154,",3.908955
"-13.814797,",3.889876
"-13.819883,",3.860849
"-13.823732,",3.822727
"-13.828916,",3.804981
"-13.822267,",3.780817
"-13.823162,",3.749913
"-13.828807,",3.726606
"-13.835482,",3.703895
"-13.856248,",3.687666
"-13.849525,",3.672564
"-13.869733,",3.648332
"-13.870236,",3.629106
"-13.866863,",3.608559
"-13.871565,",3.578359
"-13.864862,",3.55207
"-13.870212,",3.535473
"-13.879667,",3.505013
"-13.882364,",3.477422
"-13.889642,",3.452319
"-13.889606,",3.42112
"-13.887325,",3.400406
"-13.888549,",3.386325
"-13.896777,",3.377874
"-13.894543,",3.364285
"-13.893549,",3.336675
"-13.894886,",3.320049
"-13.890606,",3.282666
"-13.889701,",3.261816
"-13.891263,",3.248168
"-13.887091,",3.233548
"-13.885390,",3.216858
"-13.897103,",3.165941
"-13.901254,",3.115324
"-13.909744,",3.061408
"-13.910429,",3.016921
"-13.912542,",2.972751
"-13.911267,",2.939367
"-13.905819,",2.912305
"-13.903982,",2.887149
"-13.904607,",2.857721
"-13.896178,",2.832999
"-13.895896,",2.813813
"-13.891675,",2.801303
"-13.893443,",2.778822
"-13.894179,",2.763632
"-13.894717,",2.746102
"-13.892564,",2.72666
"-13.887005,",2.712429
"-13.886190,",2.69899
"-13.889399,",2.688884
"-13.896738,",2.680041
"-13.896358,",2.670319
"-13.916103,",2.619449
"-13.923311,",2.569813
"-13.922010,",2.537433
"-13.926233,",2.506257
"-13.923305,",2.477189
"-13.924247,",2.461518
"-13.923083,",2.441311
"-13.911414,",2.425236
"-13.911542,",2.408894
"-13.909071,",2.3928
"-13.898610,",2.378547
"-13.902501,",2.369123
"-13.900186,",2.356127
"-13.891880,",2.358893
"-13.885302,",2.353365
"-13.887978,",2.349039
"-13.909721,",2.292829
"-13.920478,",2.249455
"-13.917066,",2.217961
"-13.914533,",2.184864
"-13.907035,",2.164732
"-13.903257,",2.144289
"-13.911566,",2.128804
"-13.913649,",2.106298
"-13.903121,",2.08616
"-13.901356,",2.061225
"-13.892812,",2.043526
"-13.874159,",2.01453
"-13.871332,",1.99135
"-13.863170,",1.970689
"-13.856436,",1.953997
"-13.868748,",1.938621
"-13.882139,",1.922903
"-13.891786,",1.910122
"-13.889962,",1.895813
"-13.890442,",1.884021
"-13.890866,",1.874566
"-13.884622,",1.863633
"-13.879835,",1.847403
"-13.870925,",1.824144
"-13.869166,",1.813301
"-13.889469,",1.7804
"-13.896004,",1.751946
"-13.900186,",1.729974
"-13.899852,",1.698769
"-13.899095,",1.682278
"-13.893003,",1.661617
"-13.878238,",1.642996
"-13.868766,",1.627705
"-13.865126,",1.610691
"-13.860572,",1.595488
"-13.859386,",1.582955
"-13.854620,",1.561252
"-13.837089,",1.547858
"-13.828298,",1.531085
"-13.826821,",1.510372
"-13.824144,",1.495357
"-13.823928,",1.48147
"-13.835660,",1.435831
"-13.835168,",1.389062
"-13.830540,",1.362949
"-13.829270,",1.34074
"-13.828190,",1.320647
"-13.832606,",1.304551
"-13.827381,",1.287661
"-13.827316,",1.269912
"-13.823989,",1.248136
"-13.820070,",1.234211
"-13.803742,",1.206103
"-13.779944,",1.190013
"-13.768369,",1.182257
"-13.763144,",1.172571
"-13.758648,",1.154602
"-13.748396,",1.140546
"-13.745173,",1.129002
"-13.734179,",1.113497
"-13.721705,",1.096742
"-13.715944,",1.084353
"-13.708576,",1.069848
"-13.705624,",1.026757
"-13.702539,",0.988323
"-13.696171,",0.963271
"-13.681331,",0.942571
"-13.669451,",0.924895
"-13.656549,",0.912942
"-13.631671,",0.897886
"-13.625339,",0.887102
"-13.617695,",0.878806
"-13.596728,",0.863744
"-13.598236,",0.830685
"-13.589342,",0.80705
"-13.589417,",0.791537
"-13.577156,",0.781364
"-13.562601,",0.771012
"-13.541293,",0.759797
"-13.531959,",0.726056
"-13.516075,",0.702661
"-13.507947,",0.687772
"-13.496297,",0.679721
"-13.490288,",0.66985
"-13.476285,",0.649503
"-13.450283,",0.642699
"-13.430245,",0.638588
"-13.417868,",0.619742
"-13.409673,",0.589295
"-13.398290,",0.571803
"-13.392913,",0.552541
"-13.371780,",0.538319
"-13.362505,",0.531273
"-13.345996,",0.517183
"-13.324300,",0.495503
"-13.311133,",0.480564
"-13.292353,",0.466697
"-13.265708,",0.449059
"-13.252807,",0.439175
"-13.235206,",0.427075
"-13.224209,",0.411578
"-13.218093,",0.394195
"-13.214570,",0.373476
"-13.195396,",0.352255
"-13.180056,",0.336927
"-13.159638,",0.323883
"-13.136920,",0.312019
"-13.127985,",0.301269
"-13.112167,",0.278207
"-13.085448,",0.255805
"-13.070257,",0.239469
"-13.056396,",0.219327
"-13.046410,",0.202587
"-13.037336,",0.19971
"-13.025379,",0.196165
"-13.020787,",0.190297
"-13.015425,",0.164387
"-12.993570,",0.153084
"-12.982268,",0.128975
"-12.952520,",0.112315
"-12.930830,",0.09771
"-12.919235,",0.080401
"-12.913885,",0.065912
"-12.904838,",0.054406
"-12.878262,",0.032908
"-12.856974,",0.013025
"-12.839115,",0.00338
"-12.830926,",-0.012736
"-12.798046,",-0.01685
"-12.777578,",-0.027288
"-12.741655,",-0.044513
"-12.721362,",-0.056525
"-12.701394,",-0.074506
"-12.681643,",-0.08673
"-12.671161,",-0.093758
"-12.659892,",-0.098815
"-12.640866,",-0.110856
"-12.613450,",-0.115695
"-12.600830,",-0.123685
"-12.589120,",-0.13564
"-12.562607,",-0.145833
"-12.534506,",-0.170014
"-12.507793,",-0.179965
"-12.508298,",-0.192654
"-12.481322,",-0.210268
"-12.471469,",-0.216149
"-12.450009,",-0.232042
"-12.394191,",-0.247844
"-12.351479,",-0.259205
"-12.318722,",-0.272184
"-12.285899,",-0.281628
"-12.269415,",-0.288315
"-12.252983,",-0.294497
"-12.229121,",-0.304403
"-12.214892,",-0.316052
"-12.208986,",-0.324899
"-12.201910,",-0.331684
"-12.188948,",-0.34064
"-12.176229,",-0.341768
"-12.168266,",-0.342308
"-12.135206,",-0.351382
"-12.121064,",-0.361867
"-12.109938,",-0.362134
"-12.123096,",-0.36007
"-12.106616,",-0.364752
"-12.090920,",-0.370362
"-12.064495,",-0.376259
"-12.046690,",-0.381958
"-12.039168,",-0.382152
"-12.014771,",-0.386859
"-11.992164,",-0.386514
"-11.951797,",-0.386135
"-11.928068,",-0.385043
"-11.905090,",-0.384824
"-11.872031,",-0.385559
"-11.860691,",-0.388979
"-11.865656,",-0.393554
"-11.849441,",-0.393802
"-11.833060,",-0.394559
"-11.808068,",-0.390185
"-11.771914,",-0.395367
"-11.769420,",-0.391048
"-11.763958,",-0.385501
"-11.762985,",-0.38653
"-11.743346,",-0.388415
"-11.742103,",-0.385235
"-11.725185,",-0.383423
"-11.722686,",-0.380778
"-11.686089,",-0.377937
"-11.642456,",-0.375377
"-11.643144,",-0.370604
"-11.623999,",-0.363011
"-11.609416,",-0.361496
"-11.612600,",-0.363885
"-11.638081,",-0.365053
"-11.617704,",-0.363788
"-11.600478,",-0.366627
"-11.570995,",-0.368171
"-11.539760,",-0.364636
"-11.534424,",-0.363095
"-11.507059,",-0.355634
"-11.485211,",-0.348141
"-11.452799,",-0.347025
"-11.423438,",-0.347799
"-11.416216,",-0.343555
"-11.414892,",-0.340248
"-11.386506,",-0.335262
"-11.371959,",-0.336826
"-11.349903,",-0.33742
"-11.356205,",-0.332304
"-11.316895,",-0.325493
"-11.292910,",-0.328123
"-11.245027,",-0.327004
"-11.240620,",-0.329834
"-11.223506,",-0.326991
"-11.175358,",-0.325431
"-11.170039,",-0.325946
"-11.158589,",-0.323057
"-11.142540,",-0.32019
"-11.137128,",-0.31909
"-11.170158,",-0.319111
"-11.133645,",-0.318232
"-11.153095,",-0.310834
"-11.181197,",-0.308106
"-11.184048,",-0.301906
"-11.162243,",-0.300784
"-11.132126,",-0.29244
"-11.073233,",-0.289434
"-11.035436,",-0.287418
"-10.973114,",-0.290024
"-10.956837,",-0.289468
"-10.995666,",-0.280078
"-10.992493,",-0.277252
"-10.988775,",-0.277236
"-10.996677,",-0.274058
"-10.920715,",-0.279869
"-10.905830,",-0.275865
"-10.872315,",-0.281767
"-10.847980,",-0.287128
"-10.783439,",-0.282162
"-10.770979,",-0.275693
"-10.833304,",-0.26976
"-10.835727,",-0.261335
"-10.805273,",-0.265404
"-10.801765,",-0.266869
"-10.772830,",-0.271366
"-10.733244,",-0.263918
"-10.698427,",-0.261835
"-10.680468,",-0.257093
"-10.630848,",-0.257583
"-10.631144,",-0.260895
"-10.611246,",-0.266024
"-10.614724,",-0.269899
"-10.630203,",-0.270837
"-10.534428,",-0.267576
"-10.550967,",-0.271142
"-10.493006,",-0.27095
"-10.502357,",-0.271578
"-10.457429,",-0.271841
"-10.392569,",-0.269846
"-10.392743,",-0.272717
"-10.372533,",-0.273425
"-10.353777,",-0.270376
"-10.338674,",-0.270374
"-10.307963,",-0.26832
"-10.298596,",-0.267891
"-10.238053,",-0.266118
"-10.186352,",-0.271663
"-10.178008,",-0.260258
"-10.178127,",-0.256899
"-10.147282,",-0.254579
"-10.125334,",-0.258849
"-10.106833,",-0.261517
"-10.083356,",-0.257123
"-10.070114,",-0.257075
"-10.075051,",-0.256991
"-10.066279,",-0.25965
"-10.051435,",-0.266552
"-10.011233,",-0.270963
"-10.011142,",-0.268698
"-9.979813,",-0.270758
"-9.965548,",-0.27183
"-9.924073,",-0.269551
"-9.834726,",-0.275217
"-9.841478,",-0.276929
"-9.828795,",-0.271117
"-9.808015,",-0.268712
"-9.807245,",-0.264381
"-9.832988,",-0.262599
"-9.812702,",-0.261842
"-9.812885,",-0.260891
"-9.767277,",-0.257716
"-9.735763,",-0.254182
"-9.708487,",-0.255463
"-9.667015,",-0.251991
"-9.634415,",-0.251015
"-9.590754,",-0.25292
"-9.483203,",-0.250876
"-9.555762,",-0.254317
"-9.486846,",-0.255853
"-9.519697,",-0.257194
"-9.539255,",-0.256822
"-9.488528,",-0.254494
"-9.484183,",-0.260518
"-9.463249,",-0.262925
"-9.411163,",-0.264887
"-9.385184,",-0.261077
"-9.326429,",-0.267472
"-9.245570,",-0.26656
"-9.255194,",-0.269961
"-9.265294,",-0.267531
"-9.229192,",-0.264344
"-9.215677,",-0.268139
"-9.250723,",-0.269723
"-9.231146,",-0.268314
"-9.188748,",-0.267931
"-9.125985,",-0.264863
"-9.126281,",-0.267684
"-9.089255,",-0.270407
"-9.072858,",-0.276316
"-9.038266,",-0.277539
"-9.026729,",-0.277775
"-9.021758,",-0.275219
"-9.045662,",-0.276463
"-9.121231,",-0.274911
"-9.137070,",-0.275364
"-9.102336,",-0.27428
"-9.014231,",-0.279194
"-9.049770,",-0.2848
"-9.045474,",-0.285281
"-8.936482,",-0.29236
"-8.947336,",-0.294378
"-8.868690,",-0.294357
"-8.842711,",-0.295399
"-8.833778,",-0.295931
"-8.802381,",-0.298566
"-8.763062,",-0.291697
"-8.707986,",-0.289395
"-8.643593,",-0.284281
"-8.663873,",-0.282995
"-8.661058,",-0.279658
"-8.691389,",-0.281605
"-8.699674,",-0.286544
"-8.678906,",-0.293096
"-8.619375,",-0.299765
"-8.622036,",-0.300283
"-8.552747,",-0.308173
"-8.565489,",-0.313724
"-8.446154,",-0.319596
"-8.447613,",-0.329793
"-8.527499,",-0.330002
"-8.427947,",-0.328955
"-8.325353,",-0.325636
"-8.322951,",-0.32621
"-8.338439,",-0.328333
"-8.346547,",-0.329199
"-8.306844,",-0.335129
"-8.384677,",-0.336384
"-8.387007,",-0.340084
"-8.319220,",-0.340394
"-8.354260,",-0.341911
"-8.346555,",-0.346119
"-8.348812,",-0.349118
"-8.253598,",-0.342681
"-8.191369,",-0.336228
"-8.131074,",-0.331784
"-8.143545,",-0.33639
"-8.110955,",-0.341444
"-8.171273,",-0.334721
"-8.180878,",-0.33521
"-8.120490,",-0.335783
"-8.112482,",-0.334251
"-8.077063,",-0.334503
"-8.030521,",-0.334764
"-7.960454,",-0.336076
"-7.942209,",-0.335578
"-7.888781,",-0.346466
"-7.863117,",-0.34349
"-7.941240,",-0.3406
"-7.972280,",-0.337759
"-7.887343,",-0.339361
"-7.883202,",-0.341372
"-7.816902,",-0.341077
"-7.873699,",-0.338608
"-7.831805,",-0.336044
"-7.871097,",-0.336887
"-7.844564,",-0.33601
"-7.696307,",-0.33404
"-7.694256,",-0.331485
"-7.695877,",-0.333092
"-7.748340,",-0.336855
"-7.792979,",-0.336552
"-7.854258,",-0.34342
"-7.725729,",-0.34243
"-7.696852,",-0.332126
"-7.620126,",-0.330087
"-7.655020,",-0.327621
"-7.700656,",-0.325809
"-7.802521,",-0.332113
"-7.740307,",-0.332415
"-7.743703,",-0.336233
"-7.748519,",-0.335249
"-7.851532,",-0.334061
"-7.848016,",-0.332707
"-7.811209,",-0.335985
"-7.783922,",-0.333124
"-7.759041,",-0.328733
"-7.693480,",-0.327645
"-7.731016,",-0.328752
"-7.776025,",-0.328755
"-7.780635,",-0.327856
"-7.810670,",-0.330562
"-7.766481,",-0.328374
"-7.768528,",-0.33198
"-7.729186,",-0.329726
"-7.747952,",-0.329174
"-7.734947,",-0.328094
"-7.698610,",-0.330634
"-7.658280,",-0.330509
"-7.615222,",-0.326933
"-7.538786,",-0.326721
"-7.509669,",-0.325456
"-7.534274,",-0.32384
"-7.550400,",-0.323101
"-7.522864,",-0.32207
"-7.489159,",-0.326127
"-7.462280,",-0.326733
"-7.456731,",-0.324268
"-7.486236,",-0.319776
"-7.489453,",-0.317927
"-7.532813,",-0.312412
"-7.538722,",-0.311617
"-7.563361,",-0.315356
"-7.564367,",-0.316842
"-7.587202,",-0.314103
"-7.532990,",-0.312956
"-7.523327,",-0.312699
"-7.491508,",-0.312638
"-7.504987,",-0.315088
"-7.503882,",-0.312074
"-7.486581,",-0.309214
"-7.427409,",-0.311261
"-7.342286,",-0.306463
"-7.352165,",-0.305702
"-7.241570,",-0.303909
"-7.174451,",-0.302987
"-7.176419,",-0.314392
"-7.174118,",-0.323455
"-7.136984,",-0.316107
"-7.058897,",-0.316466
"-6.966125,",-0.320175
"-6.905395,",-0.324453
"-6.966308,",-0.32212
"-6.989169,",-0.326036
"-6.940177,",-0.326264
"-6.947047,",-0.328749
"-6.914338,",-0.335752
"-6.848772,",-0.336758
"-6.838275,",-0.337889
"-6.891128,",-0.335042
"-6.880827,",-0.333062
"-6.888583,",-0.335906
"-6.857791,",-0.329881
"-6.844771,",-0.326523
"-6.849423,",-0.317896
"-6.782210,",-0.312287
"-6.782990,",-0.306475
"-6.729590,",-0.298498
"-6.828692,",-0.297068
"-6.781445,",-0.293433
"-6.843892,",-0.291853
"-6.806513,",-0.292147
"-6.875623,",-0.289212
"-6.808144,",-0.291741
"-6.823262,",-0.296242
"-6.823720,",-0.29166
"-6.779062,",-0.290565
"-6.709107,",-0.290985
"-6.710581,",-0.295554
"-6.698760,",-0.302595
"-6.741045,",-0.300791
"-6.661058,",-0.299706
"-6.642443,",-0.308364
"-6.697488,",-0.313519
"-6.651482,",-0.313525
"-6.645582,",-0.307344
"-6.653544,",-0.306538
"-6.650528,",-0.310547
"-6.671493,",-0.317412
"-6.673374,",-0.321445
"-6.623919,",-0.323532
"-6.618695,",-0.322624
"-6.619596,",-0.322952
"-6.696306,",-0.317867
"-6.690297,",-0.316309
"-6.607072,",-0.317387
"-6.564686,",-0.318316
"-6.618006,",-0.318458
"-6.476011,",-0.31828
"-6.455165,",-0.31953
"-6.415454,",-0.319406
"-6.367646,",-0.325238
"-6.397226,",-0.329659
"-6.430135,",-0.327703
"-6.415233,",-0.330921
"-6.370492,",-0.330486
"-6.442791,",-0.334655
"-6.462989,",-0.337895
"-6.449264,",-0.338787
"-6.439418,",-0.339453
"-6.389317,",-0.340145
"-6.358057,",-0.341532
"-6.306340,",-0.342772
"-6.272388,",-0.336313
"-6.285978,",-0.335905
"-6.305647,",-0.336391
"-6.265985,",-0.333317
"-6.266993,",-0.330558
"-6.202493,",-0.333342
"-6.121858,",-0.333576
"-6.130664,",-0.334093
"-6.152996,",-0.338956
"-6.048473,",-0.335914
"-6.016232,",-0.335282
"-6.066796,",-0.336887
"-6.100955,",-0.339167
"-6.097013,",-0.341328
"-5.978083,",-0.33984
"-6.013507,",-0.340392
"-6.048389,",-0.341688
"-6.044858,",-0.345089
"-6.021026,",-0.341775
"-6.065787,",-0.342998
"-5.948310,",-0.337374
"-5.890230,",-0.332867
"-5.907475,",-0.333821
"-5.888311,",-0.335851
"-5.922649,",-0.335821
"-5.941543,",-0.338095
"-5.905069,",-0.342639
"-5.967056,",-0.33439
"-5.991837,",-0.33036
"-6.039575,",-0.331343
"-5.946741,",-0.335009
"-5.910248,",-0.331036
"-5.917515,",-0.3357
"-5.953113,",-0.340012
"-5.918636,",-0.339228
"-5.898299,",-0.341962
"-5.856863,",-0.339745
"-5.872593,",-0.341072
"-5.869139,",-0.341869
"-5.846832,",-0.344268
"-5.811736,",-0.344773
"-5.821371,",-0.344811
"-5.832721,",-0.350163
"-5.721893,",-0.350873
"-5.631130,",-0.346553
"-5.653904,",-0.34383
"-5.592381,",-0.344381
